"_time",user,cmdline,name,"parent_name",pid,ppid,path,"parent_path",md5
"2024-02-02T18:00:05.000+0300",SYSTEM,"C:\Windows\uus\ARM64\MoUsoCoreWorker.exe"," "," ",12004,,"C:\Windows\UUS\arm64\MoUsoCoreWorker.exe",,c0b462b7832789b5dabd0ed44d88317e
"2024-02-02T18:00:05.000+0300",SYSTEM,"C:\Windows\system32\svchost.exe -k wusvcs -p -s WaaSMedicSvc"," "," ",11956,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:00:05.000+0300",SYSTEM,"C:\Windows\system32\svchost.exe -k netsvcs -p -s UsoSvc"," "," ",11916,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:00:05.000+0300",johndoe,"C:\Windows\system32\ApplicationFrameHost.exe -Embedding"," "," ",11664,,"C:\Windows\System32\ApplicationFrameHost.exe",,d3cb5ab70fb38cbcbb83da75ad4d42db
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Windows\ImmersiveControlPanel\SystemSettings.exe"" -ServerName:microsoft.windows.immersivecontrolpanel"," "," ",11656,,"C:\Windows\ImmersiveControlPanel\SystemSettings.exe",,31f71a3482c27d70b92e0b8ea6a7e318
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=9616 -childID 15 -isForBrowser -prefsHandle 9524 -prefMapHandle 9528 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {0f009f43-5fba-4f7f-b62c-aff64573ce63} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d98e90d98 tab"," "," ",10424,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=9432 -childID 14 -isForBrowser -prefsHandle 9140 -prefMapHandle 9144 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {e15b824e-b062-4ec7-8d1e-93cb3232eca2} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d98e90a18 tab"," "," ",10472,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=5648 -childID 13 -isForBrowser -prefsHandle 7500 -prefMapHandle 8172 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {ae913bb4-8ee4-43fe-a428-d64e9984f96d} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d8d053bd8 tab"," "," ",9904,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=9016 -childID 12 -isForBrowser -prefsHandle 9144 -prefMapHandle 9140 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {c29db802-8b8e-4fa8-a19e-525a49a08ccf} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d81fb2158 tab"," "," ",3184,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=8572 -childID 11 -isForBrowser -prefsHandle 8040 -prefMapHandle 7912 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {d057c8f6-f9d2-48c7-9a10-d13d64586796} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d999f4698 tab"," "," ",9492,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=8608 -childID 10 -isForBrowser -prefsHandle 8604 -prefMapHandle 7244 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {c7d1b608-ecfc-46ec-88a2-6239bc27fcb9} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d8e497858 tab"," "," ",9608,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=8940 -childID 9 -isForBrowser -prefsHandle 4688 -prefMapHandle 7952 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {d54ae8ae-b220-461f-8921-ad15a2bd73a2} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d98ff9a18 tab"," "," ",7968,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=8456 -childID 8 -isForBrowser -prefsHandle 8400 -prefMapHandle 8420 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {c793b582-f69b-464e-ad47-61f0a0d29a50} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29da41f5158 tab"," "," ",2392,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300","LOCAL SERVICE","C:\Windows\system32\AUDIODG.EXE 0x00000000000004D4"," "," ",11132,,"C:\Windows\System32\audiodg.exe",,2d0349ef575bfabce3b8273159cacaf6
"2024-02-02T18:00:05.000+0300",SYSTEM,"C:\Windows\System32\svchost.exe -k netsvcs"," "," ",11108,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:00:05.000+0300","LOCAL SERVICE","C:\Windows\system32\svchost.exe -k LocalService -p -s SstpSvc"," "," ",10936,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:00:05.000+0300","LOCAL SERVICE","C:\Windows\system32\svchost.exe -k LocalService -p -s BthAvctpSvc"," "," ",10840,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:00:05.000+0300",johndoe,"C:\Windows\System32\SystemSettingsBroker.exe -Embedding"," "," ",10780,,"C:\Windows\System32\SystemSettingsBroker.exe",,cd37b3f0e5ebcd03e7bdb7ff23640b49
"2024-02-02T18:00:05.000+0300",johndoe,"C:\Windows\system32\svchost.exe -k LocalService -p -s NPSMSvc"," "," ",10696,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:00:05.000+0300",johndoe,"C:\Windows\System32\RuntimeBroker.exe -Embedding"," "," ",10660,,"C:\Windows\System32\RuntimeBroker.exe",,ed0c45fd8bfce48d6f62a0bdfc1991c1
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca"," "," ",10580,,"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe",,78e0cdf98f90e4d12cd6818e0db59e6c
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=4980 -parentBuildID 20240118164516 -sandboxingKind 1 -prefsHandle 6948 -prefMapHandle 6944 -prefsLen 36024 -prefMapSize 243188 -win32kLockedDown -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {6ec3d2d1-9cc2-4311-9fe7-8538925a68ee} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d92269f18 utility"," "," ",5332,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=7444 -parentBuildID 20240118164516 -prefsHandle 7520 -prefMapHandle 7624 -prefsLen 36024 -prefMapSize 243188 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {ab710b7c-6438-4acb-bb01-c68711dfd5de} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29da2198a18 rdd"," "," ",9324,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Windows\CCM\SCNotification.exe"""," "," ",7720,,"C:\Windows\CCM\SCNotification.exe",,ff9695d74f6dc772382747ec04aa4f85
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=7152 -childID 7 -isForBrowser -prefsHandle 7160 -prefMapHandle 7164 -prefsLen 30296 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {98c90975-2906-4f3c-bc20-b97b84369ce7} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d8e497a18 tab"," "," ",9360,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",SYSTEM,"C:\Windows\system32\svchost.exe -k netsvcs -p -s wlidsvc"," "," ",10104,,"C:\Windows\System32\svchost.exe",,5742c75eb1112c79085c05b69d75c404
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=6508 -childID 5 -isForBrowser -prefsHandle 6500 -prefMapHandle 6496 -prefsLen 30259 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {4609cd9c-3fdd-44f9-8cb1-b8905648e219} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29da427da18 tab"," "," ",9600,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=6192 -childID 4 -isForBrowser -prefsHandle 6200 -prefMapHandle 6204 -prefsLen 30259 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {bba2b814-448b-4de9-95a0-57fef0e6a16e} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29da427d858 tab"," "," ",9584,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=6096 -childID 3 -isForBrowser -prefsHandle 6028 -prefMapHandle 5968 -prefsLen 30259 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {8e2c2af5-7d94-4245-b975-074b19e5b950} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29da427d698 tab"," "," ",9568,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=5412 -parentBuildID 20240118164516 -sandboxingKind 0 -prefsHandle 5404 -prefMapHandle 5400 -prefsLen 35933 -prefMapSize 243188 -win32kLockedDown -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {ad4dbf3b-89d3-4761-92ff-101430bb564e} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29da0c31b18 utility"," "," ",8656,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
"2024-02-02T18:00:05.000+0300",johndoe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" -contentproc --channel=1092 -childID 2 -isForBrowser -prefsHandle 4464 -prefMapHandle 4460 -prefsLen 35933 -prefMapSize 243188 -jsInitHandle 1512 -jsInitLen 235124 -parentBuildID 20240118164516 -appDir ""C:\Program Files\Mozilla Firefox\browser"" - {5a7ac7fa-d190-47c5-b7f2-3509e494b894} 8556 ""\\.\pipe\gecko-crash-server-pipe.8556"" 29d98ff9bd8 tab"," "," ",8256,,"C:\Program Files\Mozilla Firefox\firefox.exe",,a29f01819e9054f8db89a4c65d3eac17
